"region","species_name","species_qualified","cuid","cu_name_pse","curr_spw","sr_lower","sr_lower_025","sr_lower_975","sr_upper","sr_upper_025","sr_upper_975","percentile_lower","percentile_lower_025","percentile_lower_975","percentile_upper","percentile_upper_025","percentile_upper_975","curr_spw_start_year","curr_spw_end_year"
"Central Coast","Chinook","CK",509,"Docee",439,NA,NA,NA,NA,NA,NA,469,417,645,1436,946,1420,2008,2011
"Central Coast","Chinook","CK",510,"Rivers Inlet",817,480,243,899,1250,931,1827,726,474,1087,2369,1608,3337,2013,2017
"Central Coast","Chinook","CK",511,"Wannock",6468,791,457,1358,3755,3262,4634,5535,4116,5880,8078,7395,9332,2013,2017
"Central Coast","Chinook","CK",512,"Bella Coola-Bentinck",22821,3052,1676,5456,11973,10074,15136,14425,11266,16790,25000,19602,28183,2013,2017
"Central Coast","Chinook","CK",513,"Dean River",2217,279,156,513,1204,1022,1504,1300,1080,1531,3300,2474,3423,2013,2017
"Central Coast","Chinook","CK",514,"North & Central Coast-Late",1080,NA,NA,NA,NA,NA,NA,600,287,800,2488,1583,2924,2017,2020
"Central Coast","Chinook","CK",515,"North & Central Coast-Early",891,116,60,195,488,408,632,602,390,632,967,887,1248,2013,2017
"Central Coast","Chum","CM",500,"Smith Inlet",6547,8169,4736,14025,31091,26104,38822,22959,11273,29905,73520,44943,97342,2018,2021
"Central Coast","Chum","CM",501,"Rivers Inlet",4396,8786,5677,13191,27337,21944,35590,7809,4271,11289,37322,24125,63369,2018,2021
"Central Coast","Chum","CM",502,"Wannock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central Coast","Chum","CM",503,"Spiller-Fitz-Hugh-Burke",91839,59099,37432,102238,168769,142576,220067,161904,130931,196261,292813,241493,342014,2018,2021
"Central Coast","Chum","CM",504,"Bella Coola-Dean Rivers",115116,25295,14280,44527,131913,112598,169359,109704,83124,155670,273248,237301,312447,2018,2021
"Central Coast","Chum","CM",505,"Bella Coola River-Late",6325,NA,NA,NA,NA,NA,NA,5084,2961,6502,23591,14128,24003,2018,2021
"Central Coast","Chum","CM",506,"Hecate Lowlands",33474,32658,20081,66304,95497,75068,142997,72369,59030,82080,125140,111841,148084,2018,2021
"Central Coast","Chum","CM",507,"Mussel-Kynoch",21837,16787,10378,26780,63220,53685,75798,50880,41450,68020,133316,109893,172374,2018,2021
"Central Coast","Chum","CM",508,"Douglas-Gardner",54355,52973,34676,82712,167558,137378,213718,77727,61675,108658,345040,215043,378300,2018,2021
"Central Coast","Coho","CO",516,"Smith Inlet",9038,NA,NA,NA,NA,NA,NA,1966,2051,8578,14485,9446,31468,2012,2014
"Central Coast","Coho","CO",517,"Rivers Inlet",137001,NA,NA,NA,NA,NA,NA,14582,8675,21932,68424,48309,95474,2011,2013
"Central Coast","Coho","CO",518,"Bella Coola-Dean Rivers",19375,8960,5703,14843,25123,20544,32063,19703,13773,22932,49219,40818,63190,2019,2021
"Central Coast","Coho","CO",519,"Mussel-Kynoch",2207,2721,1561,4945,5618,4044,8716,2880,2070,3717,8600,5794,11072,2019,2021
"Central Coast","Coho","CO",520,"Hecate Strait Mainland",40107,73404,50919,118799,127657,96039,181007,64740,46184,101440,201232,117997,275915,2019,2021
"Central Coast","Coho","CO",522,"Douglas Channel-Kitimat Arm",113392,6808,3217,13297,43628,36062,54438,37656,32888,54708,140858,93459,149498,2019,2021
"Central Coast","Coho","CO",523,"Northern Coastal Streams",72291,35314,24961,51628,83914,71752,102393,73400,62303,86519,142792,118256,167919,2019,2021
