"region","species","culabel","fm_start","fm_mid","fm_end","n_fm","fm_dat_qual","oe_age","oe_start","oe_mid","oe_end","n_oe","oe_dat_qual"
"central coast","CK","Bella Coola-Bentinck",NA,NA,NA,NA,NA,"0+",101,127,144,4,4
"central coast","CK","North & Central Coast-Early",81,100,128,24,1,"0+",71,102,166,5,2
"central coast","CM","Bella Coola River-Late",NA,NA,NA,NA,NA,"0+",105,112,116,2,4
"central coast","CM","Bella Coola-Dean Rivers",NA,NA,NA,NA,NA,"0+",72,104,156,6,2
"central coast","CM","Douglas-Gardner",NA,NA,NA,NA,NA,"0+",65,91,135,26,1
"central coast","CM","Hecate Lowlands",NA,NA,NA,NA,NA,"0+",79,110,132,24,1
"central coast","CM","Spiller-Fitz-Hugh-Burke",NA,NA,NA,NA,NA,"0+",103,124,145,10,2
"central coast","CO","Bella Coola-Dean Rivers",100,159,196,4,4,NA,NA,NA,NA,NA,NA
"central coast","CO","Douglas Channel-Kitimat Arm",140,171,201,2,4,"1+",71,104,133,25,1
"central coast","CO","Hecate Strait Mainland",84,120,172,45,1,"1+",100,130,158,85,1
"central coast","CO","Northern Coastal Streams",110,152,189,4,4,"1+",70,119,171,4,4
"central coast","PKE","Hecate Lowlands (even)",NA,NA,NA,NA,NA,"0+",96,106,132,18,1
"central coast","PKE","Hecate Strait-Fjords (even)",NA,NA,NA,NA,NA,"0+",69,99,155,17,1
"central coast","PKO","Hecate Strait-Fjords (odd)",NA,NA,NA,NA,NA,"0+",75,93,151,13,1
"central coast","PKO","Hecate Strait-Lowlands (odd)",NA,NA,NA,NA,NA,"0+",91,102,138,16,1
"central coast","SEL","Koeye",NA,NA,NA,NA,NA,"1+",110,122,145,8,1
"central coast","SEL","Mary Cove Creek",NA,NA,NA,NA,NA,"1+",105,126,146,24,1
"central coast","SEL","Owikeno",NA,NA,NA,NA,NA,"0+,1+",131,153,185,4,3
"central coast","SEL","Port John",105,120,130,1,4,"1+",106,134,162,13,2
"central coast","SEL","Roderick",121,137,165,7,1,"1+",110,128,147,21,1
"central coast","SEL","Wannock (Owikeno)",NA,NA,NA,NA,NA,"0+,1+",131,153,185,4,3
"central coast","SER","Northern Coastal Fjords (river-type)",71,169,189,2,4,"1+",69,93,119,23,1
"central coast","SER","Rivers-Smith Inlets (river-type)",NA,NA,NA,NA,NA,"0+,1+",131,153,185,4,3
"central coast","SH","Central Coast Winter",213,230,253,1,4,NA,NA,NA,NA,NA,NA
"columbia","SEL","Osoyoos",98,112,124,16,1,"1+",148,161,166,3,4
"fraser","CK","Boundary Bay (Fall 4-1)",NA,NA,NA,NA,NA,"0+",150,154,163,1,5
"fraser","CK","Lower Fraser River (Fall 4-1)",NA,NA,NA,NA,NA,"0+",126,151,165,1,5
"fraser","CK","Lower Thompson River (Spring 4-2)",100,124,181,5,2,"1+",101,128,158,4,4
"fraser","CK","Middle Fraser River (Spring 5-2)",112,133,178,4,4,"1+",123,151,172,2,4
"fraser","CK","Middle Fraser River (Summer 5-2)",87,127,170,23,1,"1+",117,148,185,10,1
"fraser","CK","Middle Fraser River-Portage (Fall 5-2)",115,127,148,2,4,"1+",126,123,153,1,5
"fraser","CK","North Thompson River (Spring 5-2)",93,108,151,3,4,NA,NA,NA,NA,NA,NA
"fraser","CK","North Thompson River (Summer 5-2)",93,126,167,5,2,NA,NA,NA,NA,NA,NA
"fraser","CK","Shuswap River (Summer 4-1)",NA,NA,NA,NA,NA,"0+",116,125,139,2,4
"fraser","CK","South Thompson River (Summer 4-1)",NA,NA,NA,NA,NA,"0+",106,134,182,2,4
"fraser","CK","South Thompson River (Summer 5-2)",93,123,141,3,4,NA,NA,NA,NA,NA,NA
"fraser","CK","South Thompson-Adams River Upper",93,118,140,1,4,NA,NA,NA,NA,NA,NA
"fraser","CK","Upper Fraser River (Spring 5-2)",100,131,175,12,2,"1+",118,151,179,9,2
"fraser","CM","Lower Fraser",NA,NA,NA,NA,NA,"0+",69,111,169,91,1
"fraser","CO","Boundary Bay",NA,NA,NA,NA,NA,"1+",121,134,153,1,4
"fraser","CO","Interior Fraser",115,145,196,4,4,"1+",109,150,171,3,3
"fraser","CO","Lower Fraser",71,129,176,13,1,"1+",98,140,182,87,1
"fraser","CO","Lower Thompson",110,147,181,4,4,"1+",104,153,187,6,2
"fraser","CO","North Thompson",93,136,191,7,2,NA,NA,NA,NA,NA,NA
"fraser","CO","South Thompson",95,125,175,4,4,NA,NA,NA,NA,NA,NA
