"region","species","cuid","cu_name_pse","abundance_type","year","perc_anom"
"Skeena","Chinook",205,"Ecstall","spawner",1980,NA
"Skeena","Chinook",205,"Ecstall","spawner",1981,NA
"Skeena","Chinook",205,"Ecstall","spawner",1982,NA
"Skeena","Chinook",205,"Ecstall","spawner",1983,NA
"Skeena","Chinook",205,"Ecstall","spawner",1984,NA
"Skeena","Chinook",205,"Ecstall","spawner",1985,13.7
"Skeena","Chinook",205,"Ecstall","spawner",1986,21.7
"Skeena","Chinook",205,"Ecstall","spawner",1987,21.7
"Skeena","Chinook",205,"Ecstall","spawner",1988,53.3
"Skeena","Chinook",205,"Ecstall","spawner",1989,59.1
"Skeena","Chinook",205,"Ecstall","spawner",1990,91
"Skeena","Chinook",205,"Ecstall","spawner",1991,51.6
"Skeena","Chinook",205,"Ecstall","spawner",1992,33.7
"Skeena","Chinook",205,"Ecstall","spawner",1993,1.3
"Skeena","Chinook",205,"Ecstall","spawner",1994,-41.8
"Skeena","Chinook",205,"Ecstall","spawner",1995,-51.2
"Skeena","Chinook",205,"Ecstall","spawner",1996,-65.9
"Skeena","Chinook",205,"Ecstall","spawner",1997,-76.3
"Skeena","Chinook",205,"Ecstall","spawner",1998,-76.3
"Skeena","Chinook",205,"Ecstall","spawner",1999,-76.3
"Skeena","Chinook",205,"Ecstall","spawner",2000,-5.3
"Skeena","Chinook",205,"Ecstall","spawner",2001,-18
"Skeena","Chinook",206,"Kalum-Early","spawner",1980,NA
"Skeena","Chinook",206,"Kalum-Early","spawner",1981,NA
"Skeena","Chinook",206,"Kalum-Early","spawner",1982,NA
"Skeena","Chinook",206,"Kalum-Early","spawner",1983,NA
"Skeena","Chinook",206,"Kalum-Early","spawner",1984,NA
"Skeena","Chinook",206,"Kalum-Early","spawner",1985,-15.6
"Skeena","Chinook",206,"Kalum-Early","spawner",1986,-11.4
"Skeena","Chinook",206,"Kalum-Early","spawner",1987,8.3
"Skeena","Chinook",206,"Kalum-Early","spawner",1988,17.1
"Skeena","Chinook",206,"Kalum-Early","spawner",1989,31.4
"Skeena","Chinook",206,"Kalum-Early","spawner",1990,64.5
"Skeena","Chinook",206,"Kalum-Early","spawner",1991,24.4
"Skeena","Chinook",206,"Kalum-Early","spawner",1992,19
"Skeena","Chinook",206,"Kalum-Early","spawner",1993,-1.9
"Skeena","Chinook",206,"Kalum-Early","spawner",1994,-17.2
"Skeena","Chinook",206,"Kalum-Early","spawner",1995,-30.2
"Skeena","Chinook",206,"Kalum-Early","spawner",1996,-37.3
"Skeena","Chinook",206,"Kalum-Early","spawner",1997,-20
"Skeena","Chinook",206,"Kalum-Early","spawner",1998,-18.7
"Skeena","Chinook",206,"Kalum-Early","spawner",1999,-28.6
"Skeena","Chinook",206,"Kalum-Early","spawner",2000,-15.5
"Skeena","Chinook",206,"Kalum-Early","spawner",2001,6.8
"Skeena","Chinook",206,"Kalum-Early","spawner",2002,25.6
"Skeena","Chinook",206,"Kalum-Early","spawner",2003,37.8
"Skeena","Chinook",206,"Kalum-Early","spawner",2004,47.8
"Skeena","Chinook",206,"Kalum-Early","spawner",2005,71.6
"Skeena","Chinook",206,"Kalum-Early","spawner",2006,59.1
"Skeena","Chinook",206,"Kalum-Early","spawner",2007,38.3
"Skeena","Chinook",206,"Kalum-Early","spawner",2008,23.2
"Skeena","Chinook",206,"Kalum-Early","spawner",2009,-2.3
"Skeena","Chinook",206,"Kalum-Early","spawner",2010,-10.4
"Skeena","Chinook",206,"Kalum-Early","spawner",2011,-23.8
"Skeena","Chinook",207,"Kalum-Late","spawner",1984,NA
"Skeena","Chinook",207,"Kalum-Late","spawner",1985,NA
"Skeena","Chinook",207,"Kalum-Late","spawner",1986,NA
"Skeena","Chinook",207,"Kalum-Late","spawner",1987,NA
"Skeena","Chinook",207,"Kalum-Late","spawner",1988,NA
"Skeena","Chinook",207,"Kalum-Late","spawner",1989,24.4
"Skeena","Chinook",207,"Kalum-Late","spawner",1990,27.6
"Skeena","Chinook",207,"Kalum-Late","spawner",1991,28.1
"Skeena","Chinook",207,"Kalum-Late","spawner",1992,34.6
"Skeena","Chinook",207,"Kalum-Late","spawner",1993,30.9
"Skeena","Chinook",207,"Kalum-Late","spawner",1994,28.2
"Skeena","Chinook",207,"Kalum-Late","spawner",1995,8.4
"Skeena","Chinook",207,"Kalum-Late","spawner",1996,3.8
"Skeena","Chinook",207,"Kalum-Late","spawner",1997,-7.4
"Skeena","Chinook",207,"Kalum-Late","spawner",1998,-16.2
"Skeena","Chinook",207,"Kalum-Late","spawner",1999,-21.3
"Skeena","Chinook",207,"Kalum-Late","spawner",2000,-25.4
"Skeena","Chinook",207,"Kalum-Late","spawner",2001,-11.7
"Skeena","Chinook",207,"Kalum-Late","spawner",2002,-7.7
"Skeena","Chinook",207,"Kalum-Late","spawner",2003,15.2
"Skeena","Chinook",207,"Kalum-Late","spawner",2004,40.4
"Skeena","Chinook",207,"Kalum-Late","spawner",2005,45.9
"Skeena","Chinook",207,"Kalum-Late","spawner",2006,41.3
"Skeena","Chinook",207,"Kalum-Late","spawner",2007,31.8
"Skeena","Chinook",207,"Kalum-Late","spawner",2008,21.5
"Skeena","Chinook",207,"Kalum-Late","spawner",2009,7.3
"Skeena","Chinook",207,"Kalum-Late","spawner",2010,-6
"Skeena","Chinook",207,"Kalum-Late","spawner",2011,-13.9
"Skeena","Chinook",207,"Kalum-Late","spawner",2012,-17.9
"Skeena","Chinook",207,"Kalum-Late","spawner",2013,-18.4
"Skeena","Chinook",207,"Kalum-Late","spawner",2014,-13.1
"Skeena","Chinook",207,"Kalum-Late","spawner",2015,-4.3
"Skeena","Chinook",207,"Kalum-Late","spawner",2016,-3.2
"Skeena","Chinook",207,"Kalum-Late","spawner",2017,-10.7
"Skeena","Chinook",207,"Kalum-Late","spawner",2018,-4.2
"Skeena","Chinook",207,"Kalum-Late","spawner",2019,-12.2
"Skeena","Chinook",207,"Kalum-Late","spawner",2020,-22.4
"Skeena","Chinook",210,"Lower Skeena","spawner",1984,NA
"Skeena","Chinook",210,"Lower Skeena","spawner",1985,NA
"Skeena","Chinook",210,"Lower Skeena","spawner",1986,NA
"Skeena","Chinook",210,"Lower Skeena","spawner",1987,NA
"Skeena","Chinook",210,"Lower Skeena","spawner",1988,NA
"Skeena","Chinook",210,"Lower Skeena","spawner",1989,-8.6
"Skeena","Chinook",210,"Lower Skeena","spawner",1990,-1.5
"Skeena","Chinook",210,"Lower Skeena","spawner",1991,0.3
"Skeena","Chinook",210,"Lower Skeena","spawner",1992,30.3
"Skeena","Chinook",210,"Lower Skeena","spawner",1993,17.9
"Skeena","Chinook",210,"Lower Skeena","spawner",1994,13.1
"Skeena","Chinook",210,"Lower Skeena","spawner",1995,10
"Skeena","Chinook",210,"Lower Skeena","spawner",1996,29.8
"Skeena","Chinook",210,"Lower Skeena","spawner",1997,21.2
"Skeena","Chinook",210,"Lower Skeena","spawner",1998,4.6
"Skeena","Chinook",210,"Lower Skeena","spawner",1999,3.4
"Skeena","Chinook",210,"Lower Skeena","spawner",2000,23
"Skeena","Chinook",210,"Lower Skeena","spawner",2001,48.8
"Skeena","Chinook",210,"Lower Skeena","spawner",2002,32.6
"Skeena","Chinook",210,"Lower Skeena","spawner",2003,60
"Skeena","Chinook",210,"Lower Skeena","spawner",2004,86.2
"Skeena","Chinook",210,"Lower Skeena","spawner",2005,68.7
"Skeena","Chinook",210,"Lower Skeena","spawner",2006,63.5
"Skeena","Chinook",210,"Lower Skeena","spawner",2007,47
"Skeena","Chinook",210,"Lower Skeena","spawner",2008,54.5
"Skeena","Chinook",210,"Lower Skeena","spawner",2009,36.1
"Skeena","Chinook",210,"Lower Skeena","spawner",2010,25
"Skeena","Chinook",210,"Lower Skeena","spawner",2011,15.8
"Skeena","Chinook",210,"Lower Skeena","spawner",2012,-5.8
"Skeena","Chinook",210,"Lower Skeena","spawner",2013,-9.9
"Skeena","Chinook",210,"Lower Skeena","spawner",2014,-16.1
"Skeena","Chinook",210,"Lower Skeena","spawner",2015,-15.9
"Skeena","Chinook",210,"Lower Skeena","spawner",2016,-34.7
"Skeena","Chinook",210,"Lower Skeena","spawner",2017,-34.9
"Skeena","Chinook",210,"Lower Skeena","spawner",2018,-28
"Skeena","Chinook",210,"Lower Skeena","spawner",2019,-43.7
"Skeena","Chinook",210,"Lower Skeena","spawner",2020,-48.3
"Skeena","Chinook",212,"Upper Skeena","spawner",1984,NA
"Skeena","Chinook",212,"Upper Skeena","spawner",1985,NA
"Skeena","Chinook",212,"Upper Skeena","spawner",1986,NA
"Skeena","Chinook",212,"Upper Skeena","spawner",1987,NA
"Skeena","Chinook",212,"Upper Skeena","spawner",1988,NA
"Skeena","Chinook",212,"Upper Skeena","spawner",1989,-37
"Skeena","Chinook",212,"Upper Skeena","spawner",1990,-33.1
"Skeena","Chinook",212,"Upper Skeena","spawner",1991,-31.3
"Skeena","Chinook",212,"Upper Skeena","spawner",1992,0.4
"Skeena","Chinook",212,"Upper Skeena","spawner",1993,9
"Skeena","Chinook",212,"Upper Skeena","spawner",1994,24
"Skeena","Chinook",212,"Upper Skeena","spawner",1995,49.1
"Skeena","Chinook",212,"Upper Skeena","spawner",1996,113.5
"Skeena","Chinook",212,"Upper Skeena","spawner",1997,169.9
"Skeena","Chinook",212,"Upper Skeena","spawner",1998,160.1
"Skeena","Chinook",212,"Upper Skeena","spawner",1999,114.2
"Skeena","Chinook",212,"Upper Skeena","spawner",2000,98.9
"Skeena","Chinook",212,"Upper Skeena","spawner",2001,121.1
"Skeena","Chinook",212,"Upper Skeena","spawner",2002,63.8
"Skeena","Chinook",212,"Upper Skeena","spawner",2003,52.9
"Skeena","Chinook",212,"Upper Skeena","spawner",2004,61.1
"Skeena","Chinook",212,"Upper Skeena","spawner",2005,65.9
"Skeena","Chinook",212,"Upper Skeena","spawner",2006,54.4
"Skeena","Chinook",212,"Upper Skeena","spawner",2007,32.7
"Skeena","Chinook",212,"Upper Skeena","spawner",2008,46.6
"Skeena","Chinook",212,"Upper Skeena","spawner",2009,42.4
"Skeena","Chinook",212,"Upper Skeena","spawner",2010,34.4
"Skeena","Chinook",212,"Upper Skeena","spawner",2011,6.5
"Skeena","Chinook",212,"Upper Skeena","spawner",2012,-8.8
"Skeena","Chinook",212,"Upper Skeena","spawner",2013,-20.6
"Skeena","Chinook",212,"Upper Skeena","spawner",2014,-26.1
"Skeena","Chinook",212,"Upper Skeena","spawner",2015,-35.8
"Skeena","Chinook",212,"Upper Skeena","spawner",2016,-49.7
"Skeena","Chinook",212,"Upper Skeena","spawner",2017,-43.4
"Skeena","Chinook",212,"Upper Skeena","spawner",2018,-39.8
"Skeena","Chinook",212,"Upper Skeena","spawner",2019,-47
"Skeena","Chinook",212,"Upper Skeena","spawner",2020,-53.9
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1984,NA
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1985,NA
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1986,NA
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1987,NA
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1988,NA
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1989,-17.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1990,-7.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1991,-2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1992,24
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1993,23
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1994,32.6
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1995,25.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1996,54
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1997,72.9
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1998,61.3
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",1999,33.6
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2000,30.3
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2001,51.6
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2002,29.3
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2003,38.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2004,61.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2005,67.7
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2006,64
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2007,53.5
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2008,66.4
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2009,59.7
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2010,51.8
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2011,28.1
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2012,5.9
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2013,0
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2014,-6.8
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2015,-13.8
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2016,-34.2
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2017,-37.1
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2018,-31.4
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2019,-46.6
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","spawner",2020,-57.6
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1980,NA
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1981,NA
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1982,NA
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1983,NA
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1984,NA
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1985,-58.5
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1986,-59.2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1987,-59.2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1988,-40.2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1989,-37.9
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1990,-33.6
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1991,-18.4
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1992,-1.5
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1993,26.2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1994,8.3
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1995,2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1996,25.3
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1997,16.2
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1998,11.6
"Skeena","Chinook",221,"Upper Bulkley River","spawner",1999,3.3
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2000,40.7
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2001,123.4
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2002,126
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2003,146.3
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2004,164.7
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2005,159.1
"Skeena","Chinook",221,"Upper Bulkley River","spawner",2006,103.7
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1984,NA
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1985,NA
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1986,NA
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1987,NA
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1988,NA
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1989,2.2
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1990,-6.2
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1991,-2.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1992,29.8
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1993,40.3
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1994,55.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1995,49.9
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1996,92.5
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1997,97.5
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1998,64.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",1999,38.4
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2000,23
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2001,28.5
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2002,1.1
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2003,9.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2004,33.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2005,39.8
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2006,38.8
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2007,28.4
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2008,32.2
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2009,29.8
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2010,18.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2011,5.7
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2012,-12.7
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2013,-23
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2014,-21.1
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2015,-23
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2016,-32.2
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2017,-42.6
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2018,-37
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2019,-39.2
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","spawner",2020,-47.7
"Skeena","Chinook",229,"Zymoetz","spawner",1984,NA
"Skeena","Chinook",229,"Zymoetz","spawner",1985,NA
"Skeena","Chinook",229,"Zymoetz","spawner",1986,NA
"Skeena","Chinook",229,"Zymoetz","spawner",1987,NA
"Skeena","Chinook",229,"Zymoetz","spawner",1988,NA
"Skeena","Chinook",229,"Zymoetz","spawner",1989,-32.9
"Skeena","Chinook",229,"Zymoetz","spawner",1990,-23.6
"Skeena","Chinook",229,"Zymoetz","spawner",1991,-19.5
"Skeena","Chinook",229,"Zymoetz","spawner",1992,6.3
"Skeena","Chinook",229,"Zymoetz","spawner",1993,-2.4
"Skeena","Chinook",229,"Zymoetz","spawner",1994,-8.5
"Skeena","Chinook",229,"Zymoetz","spawner",1995,36.1
"Skeena","Chinook",229,"Zymoetz","spawner",1996,48.1
"Skeena","Chinook",229,"Zymoetz","spawner",1997,46.9
"Skeena","Chinook",229,"Zymoetz","spawner",1998,14.1
"Skeena","Chinook",229,"Zymoetz","spawner",1999,7
"Skeena","Chinook",229,"Zymoetz","spawner",2000,14.6
"Skeena","Chinook",229,"Zymoetz","spawner",2001,34.2
"Skeena","Chinook",229,"Zymoetz","spawner",2002,35.1
"Skeena","Chinook",229,"Zymoetz","spawner",2003,46.2
"Skeena","Chinook",229,"Zymoetz","spawner",2004,79.9
"Skeena","Chinook",229,"Zymoetz","spawner",2005,86.8
"Skeena","Chinook",229,"Zymoetz","spawner",2006,88.7
"Skeena","Chinook",229,"Zymoetz","spawner",2007,70.2
"Skeena","Chinook",229,"Zymoetz","spawner",2008,64.2
"Skeena","Chinook",229,"Zymoetz","spawner",2009,51.1
"Skeena","Chinook",229,"Zymoetz","spawner",2010,41
"Skeena","Chinook",229,"Zymoetz","spawner",2011,30.7
"Skeena","Chinook",229,"Zymoetz","spawner",2012,12
"Skeena","Chinook",229,"Zymoetz","spawner",2013,4.5
"Skeena","Chinook",229,"Zymoetz","spawner",2014,-0.1
"Skeena","Chinook",229,"Zymoetz","spawner",2015,-2.4
"Skeena","Chinook",229,"Zymoetz","spawner",2016,-33.2
"Skeena","Chinook",229,"Zymoetz","spawner",2017,-45.1
"Skeena","Chinook",229,"Zymoetz","spawner",2018,-40.8
"Skeena","Chinook",229,"Zymoetz","spawner",2019,-46.3
"Skeena","Chinook",229,"Zymoetz","spawner",2020,-52.6
"Skeena","Chum",211,"Lower Skeena","spawner",1954,NA
"Skeena","Chum",211,"Lower Skeena","spawner",1955,NA
"Skeena","Chum",211,"Lower Skeena","spawner",1956,NA
"Skeena","Chum",211,"Lower Skeena","spawner",1957,-59.6
"Skeena","Chum",211,"Lower Skeena","spawner",1958,-72.9
"Skeena","Chum",211,"Lower Skeena","spawner",1959,-51.5
"Skeena","Chum",211,"Lower Skeena","spawner",1960,-55.3
"Skeena","Chum",211,"Lower Skeena","spawner",1961,113.1
"Skeena","Chum",211,"Lower Skeena","spawner",1962,238.2
"Skeena","Chum",211,"Lower Skeena","spawner",1963,110.6
"Skeena","Chum",211,"Lower Skeena","spawner",1964,65.6
"Skeena","Chum",211,"Lower Skeena","spawner",1965,-4.3
"Skeena","Chum",211,"Lower Skeena","spawner",1966,12.2
"Skeena","Chum",211,"Lower Skeena","spawner",1967,47.6
"Skeena","Chum",211,"Lower Skeena","spawner",1968,78.3
"Skeena","Chum",211,"Lower Skeena","spawner",1969,114.4
"Skeena","Chum",211,"Lower Skeena","spawner",1970,88.4
"Skeena","Chum",211,"Lower Skeena","spawner",1971,34.2
"Skeena","Chum",211,"Lower Skeena","spawner",1972,76.2
"Skeena","Chum",211,"Lower Skeena","spawner",1973,111.5
"Skeena","Chum",211,"Lower Skeena","spawner",1974,102.5
"Skeena","Chum",211,"Lower Skeena","spawner",1975,138.5
"Skeena","Chum",211,"Lower Skeena","spawner",1976,71.5
"Skeena","Chum",211,"Lower Skeena","spawner",1977,35.8
"Skeena","Chum",211,"Lower Skeena","spawner",1978,20.8
"Skeena","Chum",211,"Lower Skeena","spawner",1979,5.8
"Skeena","Chum",211,"Lower Skeena","spawner",1980,35
"Skeena","Chum",211,"Lower Skeena","spawner",1981,41.5
"Skeena","Chum",211,"Lower Skeena","spawner",1982,38.4
"Skeena","Chum",211,"Lower Skeena","spawner",1983,2.3
"Skeena","Chum",211,"Lower Skeena","spawner",1984,11.5
"Skeena","Chum",211,"Lower Skeena","spawner",1985,18.6
"Skeena","Chum",211,"Lower Skeena","spawner",1986,36.1
"Skeena","Chum",211,"Lower Skeena","spawner",1987,88.2
"Skeena","Chum",211,"Lower Skeena","spawner",1988,148.6
"Skeena","Chum",211,"Lower Skeena","spawner",1989,174
"Skeena","Chum",211,"Lower Skeena","spawner",1990,115.8
"Skeena","Chum",211,"Lower Skeena","spawner",1991,82.9
"Skeena","Chum",211,"Lower Skeena","spawner",1992,-17.3
"Skeena","Chum",211,"Lower Skeena","spawner",1993,-29.2
"Skeena","Chum",211,"Lower Skeena","spawner",1994,-11.8
"Skeena","Chum",211,"Lower Skeena","spawner",1995,19.7
"Skeena","Chum",211,"Lower Skeena","spawner",1996,47
"Skeena","Chum",211,"Lower Skeena","spawner",1997,84.2
"Skeena","Chum",211,"Lower Skeena","spawner",1998,117.4
"Skeena","Chum",211,"Lower Skeena","spawner",1999,74.3
"Skeena","Chum",211,"Lower Skeena","spawner",2000,56
"Skeena","Chum",211,"Lower Skeena","spawner",2001,25.7
"Skeena","Chum",211,"Lower Skeena","spawner",2002,-11.2
"Skeena","Chum",211,"Lower Skeena","spawner",2003,-0.3
"Skeena","Chum",211,"Lower Skeena","spawner",2004,25
"Skeena","Chum",211,"Lower Skeena","spawner",2005,33.5
"Skeena","Chum",211,"Lower Skeena","spawner",2006,68.1
"Skeena","Chum",211,"Lower Skeena","spawner",2007,57.8
"Skeena","Chum",211,"Lower Skeena","spawner",2008,-14.4
"Skeena","Chum",211,"Lower Skeena","spawner",2009,-51
"Skeena","Chum",211,"Lower Skeena","spawner",2010,-59.6
"Skeena","Chum",211,"Lower Skeena","spawner",2011,-61.1
"Skeena","Chum",211,"Lower Skeena","spawner",2012,-58.8
"Skeena","Chum",211,"Lower Skeena","spawner",2013,-70.9
"Skeena","Chum",211,"Lower Skeena","spawner",2014,-72.8
"Skeena","Chum",211,"Lower Skeena","spawner",2015,-80
"Skeena","Chum",211,"Lower Skeena","spawner",2016,-83.8
"Skeena","Chum",211,"Lower Skeena","spawner",2017,-83.3
"Skeena","Chum",214,"Middle Skeena","spawner",1954,NA
"Skeena","Chum",214,"Middle Skeena","spawner",1955,NA
"Skeena","Chum",214,"Middle Skeena","spawner",1956,NA
"Skeena","Chum",214,"Middle Skeena","spawner",1957,1416.5
"Skeena","Chum",214,"Middle Skeena","spawner",1958,781.7
"Skeena","Chum",214,"Middle Skeena","spawner",1959,641.4
"Skeena","Chum",214,"Middle Skeena","spawner",1960,99.1
"Skeena","Chum",214,"Middle Skeena","spawner",1961,-0.4
"Skeena","Chum",214,"Middle Skeena","spawner",1962,-61.3
"Skeena","Chum",214,"Middle Skeena","spawner",1963,-85.2
"Skeena","Chum",214,"Middle Skeena","spawner",1964,-73.5
"Skeena","Chum",214,"Middle Skeena","spawner",1965,-61.4
"Skeena","Chum",214,"Middle Skeena","spawner",1966,-36.2
"Skeena","Chum",214,"Middle Skeena","spawner",1967,-46.8
"Skeena","Chum",214,"Middle Skeena","spawner",1968,-51.1
"Skeena","Chum",214,"Middle Skeena","spawner",1969,-65.9
"Skeena","Chum",214,"Middle Skeena","spawner",1970,-71.7
"Skeena","Chum",214,"Middle Skeena","spawner",1971,-75.2
"Skeena","Chum",214,"Middle Skeena","spawner",1972,-69.5
"Skeena","Chum",214,"Middle Skeena","spawner",1973,-54.9
"Skeena","Chum",214,"Middle Skeena","spawner",1974,-30.7
"Skeena","Chum",214,"Middle Skeena","spawner",1975,-3.8
"Skeena","Chum",214,"Middle Skeena","spawner",1976,-39.3
"Skeena","Chum",214,"Middle Skeena","spawner",1977,-49.7
"Skeena","Chum",214,"Middle Skeena","spawner",1978,-60.6
"Skeena","Chum",214,"Middle Skeena","spawner",1979,-67
"Skeena","Chum",214,"Middle Skeena","spawner",1980,-62.3
"Skeena","Chum",214,"Middle Skeena","spawner",1981,18.8
"Skeena","Chum",214,"Middle Skeena","spawner",1982,136.6
"Skeena","Chum",214,"Middle Skeena","spawner",1983,103.1
"Skeena","Chum",214,"Middle Skeena","spawner",1984,131.1
"Skeena","Chum",214,"Middle Skeena","spawner",1985,151.4
"Skeena","Chum",214,"Middle Skeena","spawner",1986,141.4
"Skeena","Chum",214,"Middle Skeena","spawner",1987,104
"Skeena","Chum",214,"Middle Skeena","spawner",1988,156.3
"Skeena","Chum",214,"Middle Skeena","spawner",1989,114
"Skeena","Chum",214,"Middle Skeena","spawner",1990,157.9
"Skeena","Chum",214,"Middle Skeena","spawner",1991,251.8
"Skeena","Chum",214,"Middle Skeena","spawner",1992,148
